CorrelationId: b5f6344b-cfd7-48c9-99de-c50d0653cd49
UTC DateTime: 03/03/2026 18:37:41
56. Magnet measurements backup/April0825/Hs-14-1_side.dat
57. Magnet measurements backup/April0825/Hs-14-1_top.dat
58. Magnet measurements backup/April0825/Hs-14-2_front.dat
59. Magnet measurements backup/April0825/Hs-14-2_helmholtz.dat
60. Magnet measurements backup/April0825/Hs-14-2_side.dat
61. Magnet measurements backup/April0825/Hs-14-2_top.dat
62. Magnet measurements backup/April0825/Hs-14-3_front.dat
63. Magnet measurements backup/April0825/Hs-14-3_helmholtz.dat
64. Magnet measurements backup/April0825/Hs-14-3_side.dat
65. Magnet measurements backup/April0825/Hs-14-3_top.dat
66. Magnet measurements backup/April0825/Hs-14-4_front.dat
67. Magnet measurements backup/April0825/Hs-14-4_helmholtz.dat
68. Magnet measurements backup/April0825/Hs-14-4_side.dat
69. Magnet measurements backup/April0825/Hs-14-4_top.dat
70. Magnet measurements backup/April0825/Hs-15-1_front.dat
71. Magnet measurements backup/April0825/Hs-15-1_helmholtz.dat
72. Magnet measurements backup/April0825/Hs-15-1_side.dat
73. Magnet measurements backup/April0825/Hs-15-1_top.dat
74. Magnet measurements backup/April0825/Hs-15-2_front.dat
75. Magnet measurements backup/April0825/Hs-15-2_helmholtz.dat
76. Magnet measurements backup/April0825/Hs-15-2_side.dat
77. Magnet measurements backup/April0825/Hs-15-2_top.dat
78. Magnet measurements backup/April0825/Hs-15-3_front.dat
79. Magnet measurements backup/April0825/Hs-15-3_helmholtz.dat
80. Magnet measurements backup/April0825/Hs-15-3_side.dat
81. Magnet measurements backup/April0825/Hs-15-3_top.dat
82. Magnet measurements backup/April0825/Hs-15-4_front.dat
83. Magnet measurements backup/April0825/Hs-15-4_helmholtz.dat
84. Magnet measurements backup/April0825/Hs-15-4_side.dat
85. Magnet measurements backup/April0825/Hs-15-4_top.dat
86. Magnet measurements backup/April0825/Hs-16-1_front.dat
87. Magnet measurements backup/April0825/Hs-16-1_helmholtz.dat
88. Magnet measurements backup/April0825/Hs-16-1_side.dat
89. Magnet measurements backup/April0825/Hs-16-1_top.dat
90. Magnet measurements backup/April0825/Hs-16-2_front.dat
91. Magnet measurements backup/April0825/Hs-16-2_helmholtz.dat
92. Magnet measurements backup/April0825/Hs-16-2_side.dat
93. Magnet measurements backup/April0825/Hs-16-2_top.dat
94. Magnet measurements backup/April0825/Hs-16-3_front.dat
95. Magnet measurements backup/April0825/Hs-16-3_helmholtz.dat
96. Magnet measurements backup/April0825/Hs-16-3_side.dat
97. Magnet measurements backup/April0825/Hs-16-3_top.dat
98. Magnet measurements backup/April0825/Hs-16-4_front.dat
99. Magnet measurements backup/April0825/Hs-16-4_helmholtz.dat
100. Magnet measurements backup/April0825/Hs-16-4_side.dat
101. Magnet measurements backup/April0825/Hs-16-4_top.dat
102. Magnet measurements backup/April0825/Hs-17-1_front.dat
103. Magnet measurements backup/April0825/Hs-17-1_helmholtz.dat
104. Magnet measurements backup/April0825/Hs-17-1_side.dat
105. Magnet measurements backup/April0825/Hs-17-1_top.dat
106. Magnet measurements backup/April0825/Hs-17-2_front.dat
107. Magnet measurements backup/April0825/Hs-17-2_helmholtz.dat
108. Magnet measurements backup/April0825/Hs-17-2_side.dat
109. Magnet measurements backup/April0825/Hs-17-2_top.dat
110. Magnet measurements backup/April0825/Hs-17-3_front.dat
111. Magnet measurements backup/April0825/Hs-17-3_helmholtz.dat
112. Magnet measurements backup/April0825/Hs-17-3_side.dat
113. Magnet measurements backup/April0825/Hs-17-3_top.dat
114. Magnet measurements backup/April0825/Hs-17-4_front.dat
115. Magnet measurements backup/April0825/Hs-17-4_helmholtz.dat
116. Magnet measurements backup/April0825/Hs-17-4_side.dat
117. Magnet measurements backup/April0825/Hs-17-4_top.dat
118. Magnet measurements backup/April0825/Hs-18-1_front.dat
119. Magnet measurements backup/April0825/Hs-18-1_helmholtz.dat
120. Magnet measurements backup/April0825/Hs-18-1_side.dat
121. Magnet measurements backup/April0825/Hs-18-1_top.dat
122. Magnet measurements backup/April0825/Hs-18-2_front.dat
123. Magnet measurements backup/April0825/Hs-18-2_helmholtz.dat
124. Magnet measurements backup/April0825/Hs-18-2_side.dat
125. Magnet measurements backup/April0825/Hs-18-2_top.dat
126. Magnet measurements backup/April0825/Hs-18-3_front.dat
127. Magnet measurements backup/April0825/Hs-18-3_helmholtz.dat
128. Magnet measurements backup/April0825/Hs-18-3_side.dat
129. Magnet measurements backup/April0825/Hs-18-3_top.dat
130. Magnet measurements backup/April0825/Hs-18-4_front.dat
131. Magnet measurements backup/April0825/Hs-18-4_helmholtz.dat
132. Magnet measurements backup/April0825/Hs-18-4_side.dat
133. Magnet measurements backup/April0825/Hs-18-4_top.dat
134. Magnet measurements backup/April0825/Hs-20-1_front.dat
135. Magnet measurements backup/April0825/Hs-20-1_helmholtz.dat
136. Magnet measurements backup/April0825/Hs-20-1_side.dat
137. Magnet measurements backup/April0825/Hs-20-1_top.dat
138. Magnet measurements backup/April0825/Hs-20-2_front.dat
139. Magnet measurements backup/April0825/Hs-20-2_helmholtz.dat
140. Magnet measurements backup/April0825/Hs-20-2_side.dat
141. Magnet measurements backup/April0825/Hs-20-2_top.dat
142. Magnet measurements backup/April0825/Hs-20-3_front.dat
143. Magnet measurements backup/April0825/Hs-20-3_helmholtz.dat
144. Magnet measurements backup/April0825/Hs-20-3_side.dat
145. Magnet measurements backup/April0825/Hs-20-3_top.dat
146. Magnet measurements backup/April0825/Hs-20-4_front.dat
147. Magnet measurements backup/April0825/Hs-20-4_helmholtz.dat
148. Magnet measurements backup/April0825/Hs-20-4_side.dat
149. Magnet measurements backup/April0825/Hs-20-4_top.dat
150. Magnet measurements backup/April0825/Hs-2-1_front.dat
151. Magnet measurements backup/April0825/Hs-2-1_helmholtz.dat
152. Magnet measurements backup/April0825/Hs-2-1_side.dat
153. Magnet measurements backup/April0825/Hs-2-1_top.dat
154. Magnet measurements backup/April0825/Hs-2-2_front.dat
155. Magnet measurements backup/April0825/Hs-2-2_helmholtz.dat
156. Magnet measurements backup/April0825/Hs-2-2_side.dat
157. Magnet measurements backup/April0825/Hs-2-2_top.dat
158. Magnet measurements backup/April0825/Hs-22-1_helmholtz.dat
159. Magnet measurements backup/April0825/Hs-22-2_helmholtz.dat
160. Magnet measurements backup/April0825/Hs-22-3_helmholtz.dat
161. Magnet measurements backup/April0825/Hs-22-4_helmholtz.dat
162. Magnet measurements backup/April0825/Hs-2-3_front.dat
163. Magnet measurements backup/April0825/Hs-2-3_helmholtz.dat
164. Magnet measurements backup/April0825/Hs-2-3_side.dat
165. Magnet measurements backup/April0825/Hs-2-3_top.dat
166. Magnet measurements backup/April0825/Hs-2-4_front.dat
167. Magnet measurements backup/April0825/Hs-2-4_helmholtz.dat
168. Magnet measurements backup/April0825/Hs-2-4_side.dat
169. Magnet measurements backup/April0825/Hs-2-4_top.dat
170. Magnet measurements backup/April0825/Hs-3-1_front.dat
171. Magnet measurements backup/April0825/Hs-3-1_helmholtz.dat
172. Magnet measurements backup/April0825/Hs-3-1_side.dat
173. Magnet measurements backup/April0825/Hs-3-1_top.dat
174. Magnet measurements backup/April0825/Hs-3-2_front.dat
175. Magnet measurements backup/April0825/Hs-3-2_helmholtz.dat
176. Magnet measurements backup/April0825/Hs-3-2_side.dat
177. Magnet measurements backup/April0825/Hs-3-2_top.dat
178. Magnet measurements backup/April0825/Hs-3-3_front.dat
179. Magnet measurements backup/April0825/Hs-3-3_helmholtz.dat
180. Magnet measurements backup/April0825/Hs-3-3_side.dat
181. Magnet measurements backup/April0825/Hs-3-3_top.dat
182. Magnet measurements backup/April0825/Hs-3-4_front.dat
183. Magnet measurements backup/April0825/Hs-3-4_helmholtz.dat
184. Magnet measurements backup/April0825/Hs-3-4_side.dat
185. Magnet measurements backup/April0825/Hs-3-4_top.dat
186. Magnet measurements backup/April0825/Hs-36-1_helmholtz.dat
187. Magnet measurements backup/April0825/Hs-36-2_helmholtz.dat
188. Magnet measurements backup/April0825/Hs-36-3_helmholtz.dat
189. Magnet measurements backup/April0825/Hs-36-4_helmholtz.dat
190. Magnet measurements backup/April0825/Hs-40-1_helmholtz.dat
191. Magnet measurements backup/April0825/Hs-40-2_helmholtz.dat
192. Magnet measurements backup/April0825/Hs-40-3_helmholtz.dat
193. Magnet measurements backup/April0825/Hs-40-4_helmholtz.dat
194. Magnet measurements backup/April0825/Hs-4-1_front.dat
195. Magnet measurements backup/April0825/Hs-4-1_helmholtz.dat
196. Magnet measurements backup/April0825/Hs-4-1_side.dat
197. Magnet measurements backup/April0825/Hs-4-1_top.dat
198. Magnet measurements backup/April0825/Hs-4-2_front.dat
199. Magnet measurements backup/April0825/Hs-4-2_helmholtz.dat
200. Magnet measurements backup/April0825/Hs-4-2_side.dat
201. Magnet measurements backup/April0825/Hs-4-2_top.dat
202. Magnet measurements backup/April0825/Hs-4-3_front.dat
203. Magnet measurements backup/April0825/Hs-4-3_helmholtz.dat
204. Magnet measurements backup/April0825/Hs-4-3_side.dat
205. Magnet measurements backup/April0825/Hs-4-3_top.dat
206. Magnet measurements backup/April0825/Hs-4-4_front.dat
207. Magnet measurements backup/April0825/Hs-4-4_helmholtz.dat
208. Magnet measurements backup/April0825/Hs-4-4_side.dat
209. Magnet measurements backup/April0825/Hs-4-4_top.dat
210. Magnet measurements backup/April0825/Hs-5-1_front.dat
211. Magnet measurements backup/April0825/Hs-5-1_helmholtz.dat
212. Magnet measurements backup/April0825/Hs-5-1_side.dat
213. Magnet measurements backup/April0825/Hs-5-1_top.dat
214. Magnet measurements backup/April0825/Hs-5-2_front.dat
215. Magnet measurements backup/April0825/Hs-5-2_helmholtz.dat
216. Magnet measurements backup/April0825/Hs-5-2_side.dat
217. Magnet measurements backup/April0825/Hs-5-2_top.dat
218. Magnet measurements backup/April0825/Hs-5-3_front.dat
219. Magnet measurements backup/April0825/Hs-5-3_helmholtz.dat
220. Magnet measurements backup/April0825/Hs-5-3_side.dat
221. Magnet measurements backup/April0825/Hs-5-3_top.dat
222. Magnet measurements backup/April0825/Hs-5-4_front.dat
223. Magnet measurements backup/April0825/Hs-5-4_helmholtz.dat
224. Magnet measurements backup/April0825/Hs-5-4_side.dat
225. Magnet measurements backup/April0825/Hs-5-4_top.dat
226. Magnet measurements backup/April0825/Hs-6-1_front.dat
227. Magnet measurements backup/April0825/Hs-6-1_helmholtz.dat
228. Magnet measurements backup/April0825/Hs-6-1_side.dat
229. Magnet measurements backup/April0825/Hs-6-1_top.dat
230. Magnet measurements backup/April0825/Hs-6-2_front.dat
231. Magnet measurements backup/April0825/Hs-6-2_helmholtz.dat
232. Magnet measurements backup/April0825/Hs-6-2_side.dat
233. Magnet measurements backup/April0825/Hs-6-2_top.dat
234. Magnet measurements backup/April0825/Hs-6-3_front.dat
235. Magnet measurements backup/April0825/Hs-6-3_helmholtz.dat
236. Magnet measurements backup/April0825/Hs-6-3_side.dat
237. Magnet measurements backup/April0825/Hs-6-3_top.dat
238. Magnet measurements backup/April0825/Hs-6-4_front.dat
239. Magnet measurements backup/April0825/Hs-6-4_helmholtz.dat
240. Magnet measurements backup/April0825/Hs-6-4_side.dat
241. Magnet measurements backup/April0825/Hs-6-4_top.dat
242. Magnet measurements backup/April0825/Hs-7-1_front.dat
243. Magnet measurements backup/April0825/Hs-7-1_helmholtz.dat
244. Magnet measurements backup/April0825/Hs-7-1_side.dat
245. Magnet measurements backup/April0825/Hs-7-1_top.dat
246. Magnet measurements backup/April0825/Hs-7-2_front.dat
247. Magnet measurements backup/April0825/Hs-7-2_helmholtz.dat
248. Magnet measurements backup/April0825
249. Magnet measurements backup/April23
250. Magnet measurements backup/Compare_Lab_Tunnel
251. Magnet measurements backup/Feb1825
252. Magnet measurements backup/July 17 Teslameter
253. Magnet measurements backup/July17_2025_clean
254. Magnet measurements backup/July17_2025_Helmholtz
255. Magnet measurements backup/July17_2025_merge
256. Magnet measurements backup/July2_2025_merge
257. Magnet measurements backup/July2_2025_NL
258. Magnet measurements backup/July2_2025_SL
259. Magnet measurements backup/June112025
260. Magnet measurements backup/June172025_merged
261. Magnet measurements backup/June172025_NL
262. Magnet measurements backup/June172025_SL
263. Magnet measurements backup/Mar122025
264. Magnet measurements backup/MAr25_2025
265. Magnet measurements backup/Mar52025
266. Magnet measurements backup/May07_2025
267. Magnet measurements backup/MAY212025
268. Magnet measurements backup/102125_helmholtz.zip
269. Magnet measurements backup/2025-101-23_Helmholtz.zip
270. Magnet measurements backup/2025-10-23_Teslameter.zip
271. Magnet measurements backup/2025-10-29_Teslameter.zip
272. Magnet measurements backup/2025-12-17_Helmholtz_Lab_Measurements_AdamR.zip
273. Magnet measurements backup/20260108_Helmholtz.zip
274. Magnet measurements backup/20260108_Teslameter.zip
275. Magnet measurements backup/20260112_Teslameter.zip
276. Magnet measurements backup/2026-2-13_Adam_Upstairs_Hn-29-2_helmholtz.zip
277. Magnet measurements backup/2026-2-20_Adam_Upstairs_Helmholtz.zip
278. Magnet measurements backup/2026-3-2_Helmholtz_Adam_Upstairs.zip
279. Magnet measurements backup/21OctTeslameter.zip
280. Magnet measurements backup/Aug27teslameter.zip
281. Magnet measurements backup/DosimetrySept10.zip
282. Magnet measurements backup/Jan_12_Helmholtz.zip
283. Magnet measurements backup/July30Helmholtz.zip
284. Magnet measurements backup/July30Teslameterdata.zip
285. Magnet measurements backup/Oct 29 Helmholtz.zip
286. Magnet measurements backup/Upstairs_Helmholtz_Adam_2026-1-30.zip
287. Magnet measurements backup/Upstairs_Helmholtz_Adam_2026-2-6.zip
